[?1034h{'date': '2013-04-23', 'link': 'http://techcrunch.com/2013/04/23/804629/', 'sentiment': 0.22758620689655173, 'author': 'Chris Velazco'}
{'date': '2012-04-24', 'link': 'http://techcrunch.com/2012/04/24/apples-iphone-sales-in-china-are-up-by-fivefold-from-a-year-ago/', 'sentiment': 0.2125, 'author': 'Kim-Mai Cutler'}
{'date': '2012-04-24', 'link': 'http://techcrunch.com/2012/04/24/icloud-now-has-125-million-users-says-apple-cfo-oppenheimer/', 'sentiment': 0.27434944237918213, 'author': 'Chris Velazco'}
{'date': '2012-04-24', 'link': 'http://techcrunch.com/2012/04/24/apple-cfo-peter-oppenheimer-the-new-ipad-is-on-fire/', 'sentiment': 0.2954887218045113, 'author': 'Colleen Taylor'}
{'date': '2012-04-24', 'link': 'http://techcrunch.com/2012/04/24/apples-itunes-stores-generates-1-9b-in-revenue-in-q2-has-600000-apps/', 'sentiment': 0.22142857142857145, 'author': 'Kim-Mai Cutler'}
{'date': '2012-04-24', 'link': 'http://techcrunch.com/2012/04/24/unlike-thermonuclear-steve-jobs-apple-ceo-tim-cook-says-hed-rather-settle-litigation/', 'sentiment': 0.24694835680751176, 'author': 'Kim-Mai Cutler'}
{'date': '2012-04-25', 'link': 'http://techcrunch.com/2012/04/25/apples-next-wwdc-date-announced-june-11-june-15/', 'sentiment': 0.25030674846625767, 'author': 'Ingrid Lunden'}
{'date': '2012-04-25', 'link': 'http://techcrunch.com/2012/04/25/apples-crazy-q2-2012/', 'sentiment': 0.2308560677328316, 'author': 'Mg Siegler'}
{'date': '2012-04-26', 'link': 'http://techcrunch.com/2012/04/26/apple-will-one-day-rule-the-world/', 'sentiment': 0.2511660777385159, 'author': 'Matt Burns'}
{'date': '2012-04-26', 'link': 'http://techcrunch.com/2012/04/26/apple-%e2%89%a0-sony-why-apple-can-succeed-post-jobs/', 'sentiment': 0.23508771929824562, 'author': 'John Biggs'}
{'date': '2012-04-26', 'link': 'http://techcrunch.com/2012/04/26/trained-by-the-best-facebook-and-j-c-penny-both-hire-away-apple-execs/', 'sentiment': 0.26191950464396285, 'author': 'Rip Empson'}
{'date': '2012-04-27', 'link': 'http://techcrunch.com/2012/04/27/over-a-year-since-launch-the-mac-app-store-passes-10000-app-milestone/', 'sentiment': 0.2656716417910448, 'author': 'Chris Velazco'}
{'date': '2012-04-20', 'link': 'http://techcrunch.com/2012/04/20/facebook-google-apple-html5/', 'sentiment': 0.21416893732970027, 'author': 'Josh Constine'}
{'date': '2012-04-30', 'link': 'http://techcrunch.com/2012/04/30/australian-price-gouging-inquiry-targets-apple-microsoft-and-others/', 'sentiment': 0.2148148148148148, 'author': 'Frederic Lardinois'}
{'date': '2012-04-27', 'link': 'http://techcrunch.com/2012/04/27/samsung-may-have-just-become-the-king-of-mobile-handsets-while-sp-downgrades-nokia-to-junk/', 'sentiment': -0.19135446685878962, 'author': 'Ingrid Lunden'}
{'date': '2012-05-01', 'link': 'http://techcrunch.com/2012/05/01/cod-liver-oil-like-it-or-not-apples-gatekeeper-makes-sense/', 'sentiment': 0.21124121779859487, 'author': 'John Biggs'}
{'date': '2012-05-02', 'link': 'http://techcrunch.com/2012/05/02/winning-in-neither-name-nor-spirit/', 'sentiment': 0.21834607366226547, 'author': 'Mg Siegler'}
{'date': '2012-05-04', 'link': 'http://techcrunch.com/2012/05/04/apple-finally-gives-proper-credit-to-openstreetmap-in-iphoto-for-ios/', 'sentiment': 0.2087912087912088, 'author': 'Frederic Lardinois'}
{'date': '2012-05-01', 'link': 'http://techcrunch.com/2012/05/01/juniper-research-samsung-shipped-more-smartphones-but-apples-making-more-money/', 'sentiment': 0.22851153039832287, 'author': 'Ingrid Lunden'}
{'date': '2012-05-04', 'link': 'http://techcrunch.com/2012/05/04/why-cant-blackberry-muddle-through-theyre-not-the-99/', 'sentiment': 0.20288808664259927, 'author': 'John Biggs'}
{'date': '2012-05-29', 'link': 'http://techcrunch.com/2012/05/29/think-of-the-docks-could-the-new-iphone-have-a-microusb-connector/', 'sentiment': 0.2208955223880597, 'author': 'John Biggs'}
{'date': '2012-05-29', 'link': 'http://techcrunch.com/2012/05/29/the-most-important-lesson-tim-cook-learned-from-steve-jobs-focus-is-key/', 'sentiment': 0.2812121212121212, 'author': 'Alexia Tsotsis'}
{'date': '2012-05-29', 'link': 'http://techcrunch.com/2012/05/29/cook-reveals-more-details-about-apples-product-naming-policies-and-yes-the-s-stands-for-siri/', 'sentiment': 0.2551282051282051, 'author': 'Alexia Tsotsis'}
{'date': '2012-05-30', 'link': 'http://techcrunch.com/2012/05/30/sean-parker-apple-tried-to-keep-spotify-out-of-the-us/', 'sentiment': 0.23221476510067113, 'author': 'Alexia Tsotsis'}
{'date': '2012-05-31', 'link': 'http://techcrunch.com/2012/05/31/cricket-will-sell-the-first-prepaid-iphones-in-the-united-states-starting-june-22/', 'sentiment': 0.2136518771331058, 'author': 'Chris Velazco'}
{'date': '2012-05-30', 'link': 'http://techcrunch.com/2012/05/30/death-to-the-dock-connector-apple-is-looking-for-a-connector-design-engineer/', 'sentiment': 0.30439276485788114, 'author': 'Matt Burns'}
{'date': '2012-06-01', 'link': 'http://techcrunch.com/2012/06/01/google-promises-to-unveil-the-next-dimension-of-google-maps-next-week/', 'sentiment': 0.24714828897338403, 'author': 'Frederic Lardinois'}
{'date': '2012-05-28', 'link': 'http://techcrunch.com/2012/05/28/got-money-to-burn-first-gen-ipad-appears-on-ebay-shows-off-its-two-dock-connectors/', 'sentiment': 0.26136363636363635, 'author': 'Chris Velazco'}
{'date': '2012-03-29', 'link': 'http://techcrunch.com/2012/03/29/when-it-comes-to-media-devices-being-first-never-means-being-best/', 'sentiment': 0.2776978417266187, 'author': 'John Biggs'}
{'date': '2012-05-06', 'link': 'http://techcrunch.com/2012/05/06/scouting-deals-use-these-apps/', 'sentiment': 0.2315112540192926, 'author': 'Alexia Tsotsis'}
{'date': '2012-03-28', 'link': 'http://techcrunch.com/2012/03/28/steve-jobs-was-against-the-name-siri-before-he-was-for-it/', 'sentiment': 0.3267605633802817, 'author': 'John Biggs'}
{'date': '2012-05-28', 'link': 'http://techcrunch.com/2012/05/28/apple-rejects-apps-integrating-micro-payments-service-flattr-company-claims-its-not-the-end/', 'sentiment': 0.21309328968903438, 'author': 'Sarah Perez'}
{'date': '2012-03-29', 'link': 'http://techcrunch.com/2012/03/29/fla-report-reveals-issues-at-foxconn-plants-details-solutions/', 'sentiment': 0.23763066202090594, 'author': 'Devin Coldewey'}
{'date': '2012-06-01', 'link': 'http://techcrunch.com/2012/06/01/facebook-ios-6-integration/', 'sentiment': 0.2207221350078493, 'author': 'Mg Siegler'}
{'date': '2012-03-29', 'link': 'http://techcrunch.com/2012/03/29/nielsen-as-u-s-nears-smartphone-majority-its-a-two-horse-race-between-android-and-apples-ios/', 'sentiment': 0.245141065830721, 'author': 'Ingrid Lunden'}
{'date': '2012-03-29', 'link': 'http://techcrunch.com/2012/03/29/apple-post-udid/', 'sentiment': 0.2165034965034965, 'author': 'Kim-Mai Cutler'}
{'date': '2012-04-01', 'link': 'http://techcrunch.com/2012/04/01/foxconn-plans-new-iowa-plant-will-hire-10-of-states-population/', 'sentiment': -0.18062678062678064, 'author': 'John Biggs'}
{'date': '2012-04-05', 'link': 'http://techcrunch.com/2012/04/05/seven-inch-ipad/', 'sentiment': 0.2434001382170007, 'author': 'Mg Siegler'}
{'date': '2012-04-12', 'link': 'http://techcrunch.com/2012/04/12/whats-the-tech-industry-takeaway-from-the-apple-e-book-lawsuit-tctv/', 'sentiment': 0.2523160762942779, 'author': 'Colleen Taylor'}
{'date': '2012-03-30', 'link': 'http://techcrunch.com/2012/03/30/appredeem-odid/', 'sentiment': 0.2535402521823472, 'author': 'Rip Empson'}
{'date': '2012-04-13', 'link': 'http://techcrunch.com/2012/04/13/push-comes-to-shove-apple-loses-another-icloud-mobileme-push-email-ruling-to-motorola-in-germany/', 'sentiment': -0.19935064935064933, 'author': 'Ingrid Lunden'}
{'date': '2012-03-19', 'link': 'http://techcrunch.com/2012/03/19/new-ipad-sales/', 'sentiment': 0.26483180428134556, 'author': 'Mg Siegler'}
{'date': '2012-03-19', 'link': 'http://techcrunch.com/2012/03/19/analysis-confirms-ipad-display-really-is-one-of-the-best-ever-made/', 'sentiment': 0.28725212464589234, 'author': 'Devin Coldewey'}
{'date': '2012-03-20', 'link': 'http://techcrunch.com/2012/03/20/an-interview-with-rob-schmitz-the-reporter-who-fact-checked-mike-daisey-tctv/', 'sentiment': 0.27671232876712326, 'author': 'John Biggs'}
{'date': '2012-03-20', 'link': 'http://techcrunch.com/2012/03/20/new-ipads-a5x-processor-holds-few-surprises-despite-enormous-size/', 'sentiment': 0.28152866242038216, 'author': 'Devin Coldewey'}
{'date': '2012-04-04', 'link': 'http://techcrunch.com/2012/04/04/apple-facebook-project-glass/', 'sentiment': 0.20435967302452318, 'author': 'Josh Constine'}
{'date': '2012-03-20', 'link': 'http://techcrunch.com/2012/03/20/dangerously-lukewarm/', 'sentiment': 0.2106241699867198, 'author': 'Mg Siegler'}
{'date': '2012-03-21', 'link': 'http://techcrunch.com/2012/03/21/fly-or-die-the-new-ipad/', 'sentiment': 0.2662721893491124, 'author': 'Jordan Crook'}
{'date': '2012-03-16', 'link': 'http://techcrunch.com/2012/03/16/npr-retracts-mike-daiseys-incendiary-foxconn-this-american-life-piece-for-significant-fabrications/', 'sentiment': 0.2087719298245614, 'author': 'Devin Coldewey'}
{'date': '2012-03-07', 'link': 'http://techcrunch.com/2012/03/07/watch-out-amazon-the-ipad-2-is-now-just-399/', 'sentiment': 0.24324324324324326, 'author': 'Matt Burns'}
{'date': '2012-03-07', 'link': 'http://techcrunch.com/2012/03/07/iwork-ios/', 'sentiment': 0.206282722513089, 'author': 'Rip Empson'}
{'date': '2012-03-07', 'link': 'http://techcrunch.com/2012/03/07/hands-on-with-the-new-ipad/', 'sentiment': 0.28970251716247136, 'author': 'Devin Coldewey'}
{'date': '2012-03-07', 'link': 'http://techcrunch.com/2012/03/07/yes-apple-is-actually-just-calling-it-ipad/', 'sentiment': 0.28903654485049834, 'author': 'Sarah Perez'}
{'date': '2012-03-07', 'link': 'http://techcrunch.com/2012/03/07/ios-5-update-siri-speaks-japanese-voice-dictation-comes-to-new-ipad/', 'sentiment': 0.2632218844984803, 'author': 'Rip Empson'}
{'date': '2012-03-07', 'link': 'http://techcrunch.com/2012/03/07/ipad-ipad-ipad-ipad-ipadipad-ipad-ipad-ipad-ipadipad-ipad-ipad-ipad-ipadipad-ipad-ipad-ipad-ipadipad-ipad-ipad-ipad-ipadipad-ipad-ipad-ipad-ipadipad-ipad-ipad-ipad-ipadipad-ipad-ipad-ipad-ipadipad-ipa/', 'sentiment': -0.1764705882352941, 'author': 'Alexia Tsotsis'}
{'date': '2012-03-07', 'link': 'http://techcrunch.com/2012/03/07/new-new-new-ipad-innovatin/', 'sentiment': 0.22491349480968856, 'author': 'Rip Empson'}
{'date': '2012-03-07', 'link': 'http://techcrunch.com/2012/03/07/the-new-ipad/', 'sentiment': 0.24162508909479685, 'author': 'Mg Siegler'}
{'date': '2012-03-08', 'link': 'http://techcrunch.com/2012/03/08/pile-em-high-new-apple-tv-discounted-abroad-while-it-keeps-a-99-pricetag-in-the-us/', 'sentiment': 0.2544927536231884, 'author': 'Ingrid Lunden'}
{'date': '2012-03-08', 'link': 'http://techcrunch.com/2012/03/08/apple-extends-shipping-date-to-march-19-for-atts-4g-lte-ipad/', 'sentiment': 0.2862533692722372, 'author': 'Jordan Crook'}
{'date': '2012-03-08', 'link': 'http://techcrunch.com/2012/03/08/new-ipad-may-sport-1gb-of-ram-but-apple-will-never-say-so/', 'sentiment': 0.2504672897196262, 'author': 'Chris Velazco'}
{'date': '2012-03-08', 'link': 'http://techcrunch.com/2012/03/08/collusion-apple-publisher-partners-accused-of-raising-e-book-prices/', 'sentiment': 0.2596273291925466, 'author': 'Chris Velazco'}
{'date': '2012-03-14', 'link': 'http://techcrunch.com/2012/03/14/need-a-new-ipad-heres-how-much-apple-will-shell-out-for-your-old-
